path,action
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_Momentum_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_Momentum_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_Momentum_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_Momentum_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_normal_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_AdamW_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_Momentum_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_xavier_uniform_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\initialization_ablation_summary.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\label_noise\label_noise_results_cifar10_resnet18.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\label_noise\label_noise_results_mnist_mlp.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-02_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-03_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr1.0e-04_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-02_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-03_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_Momentum_lr3.0e-04_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdaBound_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_AdamW_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_LAMB_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_RAdam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_MedicalSimpleCNN_SGD_Momentum_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\medical_results.csv,read_error: No columns to parse from file
